gameState,setPlay,timeLeft,robotNumber,robotPose X,robotPose Y,robotPose R,distanceToGoal,ballIsNear,ballPosition X,ballPosition Y,ballDistanceToBot,ballDistanceToGoal,team1 X,team1 Y,team2 X,team2 Y,team3 X,team3 Y,team4 X,team4 Y,team5 X,team5 Y,opponent1 X,opponent1 Y,opponent2 X,opponent2 Y,opponent3 X,opponent3 Y,opponent4 X,opponent4 Y,opponent5 X,opponent5 Y
3,3,576,4,1674.41,-1011.96,2.51027,3024.88,0,4401.58,2799.87,4686.94,2802.58,-3988.35,2.00558,1179.86,2383.72,3884.6,2786.36,-1988.5,918015,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,577,4,1674.41,-1011.96,2.51031,3024.88,0,4401.58,2799.87,4686.94,2802.59,-3988.3,3.7683,1090.74,2384.61,3833.49,2723.25,-1988.48,887626,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,577,4,1674.41,-1011.97,2.5106,3024.89,0,4401.58,2799.87,4686.96,2802.59,-3988.23,11.4978,999644,2386.8,3778.74,2663.35,-1990.73,819617,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,578,4,1674.41,-1011.95,2.51226,3024.88,0,4401.58,2799.87,4686.93,2802.58,-3988.83,8.52402,912482,2386.43,3723.26,2606.9,-2004.64,745869,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,578,4,1675.5,-1009.82,2.52075,3023.14,0,4401.58,2799.87,4684.57,2802.58,-3989.53,10.0839,828852,2384.36,3667.9,2553.98,-2012.95,695777,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,579,4,1711.61,-1035.52,2.51829,2997.91,0,4401.58,2799.87,4684.67,2802.59,-3990.59,25.6057,742758,2383.21,3607.22,2501.72,-2028.08,657538,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,579,4,1779.85,-1079.65,2.52438,2949.82,0,4401.58,2799.87,4682.31,2802.59,-4036.8,111097,655737,2380.6,3540.56,2455.6,-2030.35,613242,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,580,4,1846.88,-1122.51,2.51998,2903.85,0,4401.58,2799.87,4680.98,2802.59,-4104.79,204977,572392,2378.38,3483.45,2405.69,-2034.26,530434,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,580,4,1909.11,-1168.23,2.46689,2864.9,0,4401.58,2799.87,4685.96,2802.58,-4138.43,226938,486336,2375.27,3418.68,2357.12,-2041.77,442727,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
3,3,581,4,1947.22,-1195.46,2.5219,2841.49,0,4401.58,2799.87,4688.98,2802.58,-4187.38,279389,397229,2369.09,3347.92,2309.73,-2048.22,354611,-3900.86,-2997.47,1987.4,-400,1487.4,900,1087.4,-1300,887401,7.75791e-05,4487.4,0.000392301
